text_a	label
熟 悉 C I & D e v O p s 工 具 链 有 大 型 系 统 维 护 经 验 者 优 先 ， 有 相 关 工 具 链 开 发 经 验 优 先 熟 悉 P y t h o n & C + + ， 熟 悉 s h e l l 和 l i n u x 常 见 操 作 熟 悉 大 型 项 目 开 发 模 式 ， 有 版 本 管 理 经 验 具 有 良 好 的 学 习 能 力 、 分 析 和 解 决 问 题 的 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O
至 少 3 年 以 上 A n d r o i d 开 发 经 验 熟 悉 A n d r o i d 开 发 平 台 的 框 架 原 理 ， 熟 悉 A n d r o i d 应 用 开 发 流 程 ； 熟 悉 系 统 启 动 流 程 ， 权 限 控 制 ， 内 存 管 理 等 机 制 熟 悉 a n d r o i d 网 络 开 发 和 a n d r o i d 数 据 库 开 发 熟 悉 a n d r o i d 编 译 流 程 熟 悉 j a v a 语 言 特 性 ， 熟 悉 使 用 开 源 库 ， 有 g i t h u b 公 开 项 目 的 开 发 人 员 优 先 熟 悉 无 线 互 联 网 产 品 和 应 用 ， 熟 悉 无 线 互 联 网 的 各 种 技 术 ， 热 衷 于 跟 踪 各 项 新 技 术 的 发 展 ， 以 及 新 技 术 与 应 用 结 合 情 况 具 有 良 好 的 技 术 钻 研 能 力 ， 具 有 良 好 的 文 档 能 力 ， 良 好 的 沟 通 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O
熟 练 的 p y t h o n 语 言 技 能 ， 熟 悉 s h e l l 命 令 及 开 发 ， 掌 握 c + + / j a v a / g o 等 一 门 语 言 ， 对 多 线 程 、 异 步 、 大 数 据 、 高 并 发 等 系 统 有 独 立 设 计 经 验 ， 扎 实 的 计 算 机 科 学 基 础 ， 拥 有 缓 存 、 消 息 队 列 ， 关 系 数 据 库 ， n o s q l ， 操 作 系 统 ， 网 络 协 议 等 相 关 知 识 ， 并 对 其 中 任 一 项 具 备 深 入 的 理 解 和 认 识 熟 悉 分 布 式 计 算 相 关 技 术 ， 熟 悉 h a d o o p 、 s p a r k 、 s t o r m 等 系 统 原 理 和 适 用 场 景 ， 常 见 问 题 ， 了 解 y a r n 、 m e s o s 、 k 8 s 、 d o c k e r 等 技 术 的 原 理 ， 并 拥 有 集 群 设 计 和 S R E 经 验 ， 具 备 服 务 网 格 ， 大 规 模 微 服 务 集 群 及 服 务 治 理 ， 监 控 系 统 相 关 工 作 经 验 掌 握 分 布 式 存 储 系 统 ， 对 e l a s t i c s e a r c h 、 m o n g o d b 、 h d f s 的 原 理 熟 悉 ， 并 有 P B 级 大 规 模 高 可 用 集 群 设 计 和 运 维 经 验 。 了 解 O L A P 系 统 的 特 点 学 习 能 力 强 ， 有 良 好 的 逻 辑 思 维 能 力 、 具 备 同 质 化 问 题 的 归 纳 和 抽 象 能 力 ， 专 注 技 术 并 追 求 最 佳 实 践 。 强 烈 的 责 任 心 ， 并 拥 有 良 好 的 沟 通 与 合 作 能 力 加 分 项 ： 汽 车 技 术 相 关 背 景 ， 熟 练 的 道 路 驾 驶 技 能 ， 汽 车 运 动 相 关 理 论 知 识 ， 机 器 学 习 / 深 度 学 习 相 关 背 景 ， 机 器 人 技 术 相 关 背 景 ， J a v a S c r i p t	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
具 有 以 下 一 个 或 多 个 领 域 的 实 践 经 验 者 优 先 ： 机 器 学 习 / 数 据 挖 掘 / 深 度 学 习 / 信 息 检 索 / 广 告 变 现 熟 练 掌 握 P y t h o n / J A V A / C + + 至 少 一 门 语 言 ， 熟 练 使 用 常 用 算 法 和 数 据 结 构 良 好 的 逻 辑 思 维 能 力 ， 对 数 据 敏 感 ， 能 够 发 现 关 键 数 据 、 抓 住 核 心 问 题	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O O O O O O O O O O O
从 事 数 据 仓 库 或 大 数 据 领 域 相 关 开 发 3 年 及 以 上 经 验 熟 悉 H a d o o p / S p a r k / H i v e / D o r i s / G r e e n P l u m 等 大 数 据 生 态 技 术 熟 悉 s c a l a 、 p y t h o n 、 j a v a 等 开 发 语 言 当 中 的 一 种 或 多 种 有 数 据 采 集 、 大 数 据 处 理 、 数 据 仓 库 建 模 、 E T L 系 统 设 计 等 相 关 开 发 或 优 化 经 验 熟 悉 B I 系 统 ， 有 很 高 的 数 据 敏 感 度 和 质 量 把 控 意 识 ， 有 O L A P 开 发 或 数 据 分 析 相 关 经 验 者 优 先 熟 悉 至 少 一 种 关 系 型 数 据 库 （ O r a c l e / M y S Q L / P o s t g r e S Q L ） ， 熟 练 掌 握 S Q L ， 有 一 定 的 S Q L 调 优 能 力 ， 有 P o s t g r e S Q L 工 作 经 验 优 先 务 实 自 驱 、 热 爱 数 据 、 喜 欢 钻 研 、 有 良 好 的 沟 通 与 团 队 协 作 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 及 计 算 机 相 关 专 业 本 科 或 本 科 以 上 学 历 熟 悉 C / C + + ， 良 好 的 编 程 习 惯 ， 熟 悉 计 算 机 基 础 算 法 和 数 据 结 构 ， 熟 悉 L i n u x 开 发 环 境 有 深 度 学 习 框 架 ( P y t o r c h , T e n s o r f l o w , P a d d l e P a d d l e 等 ) 开 发 或 使 用 经 验 优 先 精 通 M P I ， 对 R D M A ， G P U d i r e c t 等 技 术 有 了 解 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 相 关 专 业 本 科 及 以 上 学 历 ， 2 年 以 上 i O S 平 台 开 发 经 验 熟 悉 i O S 集 成 开 发 和 平 台 策 略 ， 并 有 模 块 中 台 化 经 验 者 优 先 扎 实 的 计 算 机 科 学 基 础 ， 熟 悉 i O S 系 统 运 行 机 制 及 内 核 原 理 ， 精 通 O b j e c t C 或 S w i f t 开 发 语 言 熟 悉 各 种 算 法 和 数 据 结 构 ， 对 操 作 系 统 、 多 线 程 机 制 、 网 络 编 程 等 都 有 比 较 深 入 的 理 解 精 准 把 握 需 求 ， 对 设 计 模 式 有 较 深 理 解 ， 有 从 0 到 1 设 计 框 架 或 模 块 重 构 的 实 际 经 验 有 较 强 的 自 我 驱 动 能 力 ， 学 习 能 力 强 ， 执 行 力 好 ， 良 好 的 沟 通 能 力 ， 能 够 深 刻 影 响 其 他 人	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O
熟 练 掌 握 c + + 编 程 ， 熟 悉 l i n u x 环 境 下 编 程 熟 悉 常 见 的 传 统 点 云 处 理 算 法 ， 熟 悉 P C L 熟 悉 常 见 深 度 学 习 算 法 模 型 ， 如 V o x N e t 、 M V C N N 、 P o i n t N e t 等 逻 辑 思 维 能 力 强 ， 能 够 熟 练 阅 读 国 内 外 论 文 良 好 的 解 决 问 题 能 力 和 沟 通 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O O O O O O O O O
硕 士 研 究 生 及 以 上 学 历 ， 信 号 处 理 、 模 式 识 别 、 图 像 处 理 及 计 算 机 视 觉 等 相 关 专 业 背 景 ， 3 年 以 上 相 关 工 作 经 验 熟 练 掌 握 C / C + + 编 程 精 通 U D P / T C P 传 输 原 理 ， 熟 练 掌 握 U D P / T C P 编 程 熟 悉 w e b r t c 源 码 ， 尤 其 是 g c c ， j i t t e r b u f f e r ， b i t r a t e e s t i m a t o r 等 相 关 模 块 源 码 熟 悉 多 媒 体 在 丢 包 网 络 下 的 传 输 算 法 ， 包 括 F E C , A R Q , 自 适 应 码 率 等 算 法 有 w e b r t c 开 源 服 务 器 经 验 者 优 先 ， 例 如 l i c o d e ， j a n u s 等 有 较 强 的 分 析 问 题 和 独 立 解 决 问 题 的 能 力 ， 良 好 的 沟 通 能 力 、 团 队 合 作 精 神 与 敬 业 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O
本 科 及 以 上 学 历 ， 计 算 机 、 通 信 等 相 关 专 业 ， 2 年 以 上 工 作 经 验 有 扎 实 的 编 程 能 力 ， 有 优 秀 的 设 计 和 代 码 品 位 ， 有 独 立 的 代 码 实 现 能 力 熟 悉 H a d o o p / Y A R N 、 H i v e 、 S p a r k 、 S t o r m 、 K a f k a 等 ， 有 F l i n k 实 时 处 理 经 验 优 先 优 秀 的 理 解 沟 通 能 力 ， 能 快 速 理 解 业 务 背 景 ， 责 任 心 强 ， 具 有 良 好 的 团 队 沟 通 与 协 作 能 力 有 大 数 据 处 理 、 数 据 平 台 、 数 据 仓 库 经 验 者 或 数 据 挖 掘 算 法 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O
硕 士 及 以 上 学 历 掌 握 C / C + + ， p y t h o n ， M a t l a b 等 编 程 语 言 熟 悉 机 器 学 习 基 本 原 理 ， 熟 悉 分 类 ， 回 归 ， 降 维 基 本 算 法 基 于 深 度 学 习 特 征 提 取 的 物 体 检 测 类 算 法 ， 物 体 跟 踪 类 算 法 ， 语 义 分 割 类 算 法 等 ， 包 括 但 不 限 于 R C N N 类 ， S S D 类 ， Y O L O 类 ， F C N ， S e g N e t ， R e f i n e N e t 等 ， 并 且 有 过 实 际 使 用 经 验 会 从 源 码 角 度 使 用 o p e n c v , c a f f e ， t e n s o r f l o w , p y t o r c h 等 相 关 软 件 库 ， 并 且 具 备 一 定 的 源 码 阅 读 能 力 理 解 S S D ， Y O L O 等 检 测 框 架 的 局 限 性 ， 并 且 在 此 基 础 上 进 行 算 法 改 进 熟 悉 量 化 及 量 化 训 练 相 关 方 法 利 用 光 流 ， k c F , 深 度 学 习 等 算 法 进 行 目 标 跟 踪 ， 并 且 能 够 阅 读 相 关 英 文 文 献	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力
熟 练 掌 握 C / C + + ， 具 备 扎 实 的 网 络 技 术 基 础 、 算 法 基 础 及 规 范 的 编 码 能 力 深 入 理 解 H . 2 6 4 / H . 2 6 5 / V P 9 / A V 1 等 至 少 一 种 音 视 频 编 解 码 标 准 ， 在 顶 级 学 术 会 议 或 期 刊 上 有 论 文 发 表 优 先 具 备 5 年 以 上 客 户 端 多 媒 体 研 发 经 验 ， 有 商 用 图 像 视 频 编 解 码 器 研 发 经 验 、 或 参 与 过 相 关 编 解 码 标 准 制 定 优 先 对 视 频 编 解 码 优 化 算 法 有 深 入 理 解 ， 有 S I M D 、 N E O N 等 性 能 加 速 优 化 经 验 ， 有 基 于 神 经 网 络 及 深 度 学 习 相 关 的 算 法 优 化 经 验 优 先 熟 悉 F F m p e g 、 M e d i a C o d e c （ x 2 6 4 \ x 2 6 5 ） 等 开 源 框 架 ， 有 好 奇 心 ， 具 备 良 好 的 学 习 能 力 和 逻 辑 分 析 能 力 ， 嗅 觉 敏 锐 表 达 沟 通 能 力 优 秀 ， 有 很 强 的 自 驱 和 项 目 推 动 能 力 ， 具 备 良 好 的 协 作 和 团 队 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
